nohup: ignoring input

 SADE algorithm is used: 

 pool_rate: 6 
 SelectedSize: 12 
 PoolSize: 24 
 radioactivity: 0.200000 
 local_radioactivity: 0.200000 
 gradient: 0 
 cross_rate: 0.500000 
 mutation_rate: 0.500000 
 mutagen_rate: 2000.000000 

 ++       23 OBJs: -0.69389 TMP: -0.69389 
  -8.0164   5.7218 ++       26 OBJs: -0.47513 TMP: -0.47513 
@@@ ID 14421 : -0.835501 for     -3.1358    4.36703
@@@ ID 14422 : -1.655495 for     4.62915   -1.75035
@@@ ID 14423 : -0.835481 for  -0.0304501    1.21243
@@@ ID 14424 : -1.996514 for    -6.77997  -0.887852
@@@ ID 14425 : -2.055148 for     7.45013   -4.78735
@@@ ID 14426 : -0.783124 for    -3.89216 1.13635e-322
@@@ ID 14427 : -0.814945 for     -3.8184    2.40824
@@@ ID 14428 : -0.835561 for    -4.64044    7.76878
@@@ ID 14429 : -1.060530 for     1.84731   -1.06539
@@@ ID 14430 : -0.835806 for     3.94507    2.13947
@@@ ID 14431 : -1.710230 for   -0.868199   -2.18352
@@@ ID 14432 : -0.836064 for      5.5773  0.0683064
@@@ ID 14433 : -1.706630 for     3.11894   -1.68204
@@@ ID 14434 : -0.835720 for    0.897193    1.37665
@@@ ID 14435 : -1.767347 for     2.54754   -2.05074
@@@ ID 14436 : -0.870056 for    -4.67648   0.532694
@@@ ID 14437 : -2.055236 for     2.65853   -5.44741
@@@ ID 14438 : -0.834786 for      4.5403 1.13635e-322
@@@ ID 14439 : -0.514145 for      4.5271   -1.07337
@@@ ID 14440 : -1.445816 for    0.282272   -1.20701
@@@ ID 14441 : -0.832786 for      -4.559    3.76081
@@@ ID 14442 : -0.989410 for     4.63176   -1.20701
@@@ ID 14443 : -2.056083 for     9.34371   -5.38814
@@@ ID 14444 : -1.802694 for     -6.4527   0.266347
@@@ ID 14445 : -2.058134 for     1.43289   -8.71102
@@@ ID 14446 : -1.079791 for     1.75975   -0.97108
@@@ ID 14447 : -0.868441 for    -4.67952   0.537911
@@@ ID 14448 : -0.643474 for    -4.91704    1.14413
@@@ ID 14449 : -2.058421 for    -7.34148   -10.5968
@@@ ID 14450 : -0.844351 for     3.02521 1.13635e-322
@@@ ID 14451 : -1.971000 for    -5.61829    -1.6531
@@@ ID 14452 : -0.744714 for    -3.81972    1.88133
@@@ ID 14453 : -0.835769 for     1.77261    2.72371
@@@ ID 14454 : -1.115411 for     5.60769   -1.67933
@@@ ID 14455 : -0.835791 for     4.40123    9.40188
@@@ ID 14456 : -0.581420 for   -0.970018          0
@@@ ID 14457 : -0.636332 for     3.51836  -0.532694
@@@ ID 14458 : -0.835742 for    0.884582    4.29113
@@@ ID 14459 : -0.906786 for     1.73397  -0.806867
@@@ ID 14460 : -1.817670 for     3.59849    -2.1858
@@@ ID 14461 : -1.853791 for      5.1631   -2.50001
@@@ ID 14462 : -0.833832 for     4.28144 1.13635e-322
@@@ ID 14463 : -0.835787 for     4.17191    5.46424
@@@ ID 14464 : -0.835612 for    -1.89872     6.2359
@@@ ID 14465 : -0.815924 for     -3.8086    2.41421
@@@ ID 14466 : -1.825056 for     3.60096   -2.18998
@@@ ID 14467 : -1.835832 for     3.59503   -2.19511
@@@ ID 14468 : -1.035449 for     4.62234   -1.21384
@@@ ID 14469 : -2.057853 for     3.71376   -7.49024
@@@ ID 14470 : -0.748228 for    -4.75045    2.74907
@@@ ID 14471 : -2.057845 for    -3.81578   -8.18333
@@@ ID 14472 : -0.835713 for   0.0765433    6.43669
@@@ ID 14473 : -1.231937 for    -4.61826 -0.0728289
@@@ ID 14474 : -0.454792 for    -2.27086 1.13635e-322
@@@ ID 14475 : -1.918430 for     3.14805   -2.73066
@@@ ID 14476 : -0.835711 for   0.0213775    5.97753
@@@ ID 14477 : -0.632345 for     4.28097  -0.711701
@@@ ID 14478 : -0.636172 for     3.51808  -0.538932
@@@ ID 14479 : -0.835787 for     4.17892    5.45788
@@@ ID 14480 : -0.834887 for    -1.51277    1.65617
@@@ ID 14481 : -1.128356 for    0.483874    -1.0929
@@@ ID 14482 : -1.696784 for     5.62741    -1.9438
@@@ ID 14483 : -0.840725 for     3.84621  -0.088098
@@@ ID 14484 : -0.835817 for     6.00069    2.78076
@@@ ID 14485 : -0.800162 for     -3.9262    2.33234
@@@ ID 14486 : -0.564082 for    -1.22369 1.13635e-322
@@@ ID 14487 : -2.023302 for    -6.64787   -1.59115
@@@ ID 14488 : -1.543149 for     -2.0152   -1.84971
@@@ ID 14489 : -0.814792 for    -3.82041     2.4078
@@@ ID 14490 : -0.633138 for     4.29012  -0.703887
@@@ ID 14491 : -0.636077 for     3.51931  -0.543535
@@@ ID 14492 : -1.692536 for     3.33321   -1.63168
@@@ ID 14493 : -1.200037 for    -5.24791   0.546449
@@@ ID 14494 : -1.705799 for     4.09581   -1.81068
@@@ ID 14495 : -2.057092 for     -8.0431   -3.49552
@@@ ID 14496 : -0.835667 for     3.04771   0.668079
@@@ ID 14497 : -1.088616 for     3.43167    -1.1771
@@@ ID 14498 : -0.744079 for      -3.815 1.13635e-322
@@@ ID 14499 : -0.815998 for     -3.8125    2.41893
@@@ ID 14500 : -0.800073 for    -3.92652    2.33178
@@@ ID 14501 : -0.512418 for     4.51834   -1.06356
@@@ ID 14502 : -2.057912 for     3.90484   -7.61257
@@@ ID 14503 : -0.835638 for    -1.40128     3.2688
@@@ ID 14504 : -0.644192 for    -3.33137    1.12843
@@@ ID 14505 : -0.835823 for      7.0437    2.18858
@@@ ID 14506 : -0.575535 for     7.60151   -1.34284
@@@ ID 14507 : -1.913564 for     2.38327   -2.61403
@@@ ID 14508 : -0.835826 for     8.27549    3.94222
@@@ ID 14509 : -1.891591 for    -4.19106    -2.2205
@@@ ID 14510 : -0.583310 for   -0.938844 1.13635e-322
@@@ ID 14511 : -2.058093 for    -2.88084   -9.19975
@@@ ID 14512 : -0.633010 for     4.29851  -0.698249
@@@ ID 14513 : -0.815873 for    -3.82213     2.4258
@@@ ID 14514 : -0.643522 for    -3.32793    1.12397
@@@ ID 14515 : -2.056426 for    -3.71011   -7.01035
@@@ ID 14516 : -1.530849 for   -0.544711   -1.38736
@@@ ID 14517 : -0.810519 for    -3.69839    2.23909
@@@ ID 14518 : -1.855425 for     4.02255   -2.38657
@@@ ID 14519 : -2.058217 for    -8.40196   -5.00206
@@@ ID 14520 : -1.084179 for     7.42952   -1.87079
@@@ ID 14521 : -0.835790 for     4.28863    5.47721
@@@ ID 14522 : -0.838813 for     2.66353 1.13635e-322
@@@ ID 14523 : -2.057196 for    -11.9164    0.29064
@@@ ID 14524 : -0.513348 for     4.52187   -1.06965
@@@ ID 14525 : -0.533863 for     3.31196  -0.711701
@@@ ID 14526 : -0.835813 for     5.20184    2.08879
@@@ ID 14527 : -2.051762 for    -6.27798   -3.62058
@@@ ID 14528 : -0.620859 for    -1.05753    0.17593
@@@ ID 14529 : -2.058423 for         -12   -7.15115
@@@ ID 14530 : -0.627587 for     3.16474   -0.35585
@@@ ID 14531 : -2.027067 for     -3.0019   -4.59988
@@@ ID 14532 : -1.351449 for    -5.32602   0.361244
@@@ ID 14533 : -0.834489 for    -1.35818    1.23731
@@@ ID 14534 : -0.836059 for     5.19497 1.13635e-322
@@@ ID 14535 : -0.620669 for    -1.05753   0.175359
@@@ ID 14536 : -2.058417 for    -7.17937   -9.78256
@@@ ID 14537 : -0.835796 for     4.41517    3.89599
@@@ ID 14538 : -0.519763 for     2.82288  -0.715608
@@@ ID 14539 : -0.563278 for    -0.51795  -0.171321
@@@ ID 14540 : -0.835811 for     4.67717    2.08879
@@@ ID 14541 : -0.835475 for  -0.0620933    1.22502
@@@ ID 14542 : -2.039661 for    -7.84249    -1.0444
@@@ ID 14543 : -2.058408 for    -11.3733   -4.64621
@@@ ID 14544 : -2.058075 for    -7.87729   -5.00206
@@@ ID 14545 : -0.835815 for     5.78149    4.58691
@@@ ID 14546 : -0.836151 for     5.87093 1.13635e-322
@@@ ID 14547 : -0.835199 for    -4.64273    5.19125
@@@ ID 14548 : -1.922536 for    -3.95847   -2.60139
@@@ ID 14549 : -1.342176 for    -5.31637   0.368952
@@@ ID 14550 : -0.629262 for     1.34193 -0.0948306
@@@ ID 14551 : -2.047997 for    -8.58462  -0.895848
@@@ ID 14552 : -1.023712 for    -5.13198   0.714356
@@@ ID 14553 : -1.480796 for   -0.785438   -1.37715
@@@ ID 14554 : -0.825340 for    -4.30116   0.272143
@@@ ID 14555 : -0.521637 for     3.37131  -0.799666
@@@ ID 14556 : -1.895775 for    -3.54617   -2.67896
@@@ ID 14557 : -2.058400 for    -3.07147   -11.7744
@@@ ID 14558 : -1.219775 for    -4.67928 1.13635e-322
@@@ ID 14559 : -1.889408 for     1.27354   -2.70154
@@@ ID 14560 : -1.739119 for    -1.82984   -2.37784
@@@ ID 14561 : -0.520594 for     3.37355  -0.789274
@@@ ID 14562 : -0.642508 for    -4.29678   0.578284
@@@ ID 14563 : -1.891261 for    0.712119   -2.92311
@@@ ID 14564 : -0.835761 for     2.32553    9.87826
@@@ ID 14565 : -1.684497 for    -4.34746   -1.24108
@@@ ID 14566 : -2.057745 for    -10.9139   -1.30485
@@@ ID 14567 : -0.723378 for    -4.21731   0.363503
@@@ ID 14568 : -1.677862 for    0.394016   -1.46281
@@@ ID 14569 : -0.829508 for    -2.94323    1.97991
@@@ ID 14570 : -0.907317 for    -4.12272 1.13635e-322
@@@ ID 14571 : -0.835729 for    0.214247     2.1442
@@@ ID 14572 : -0.790340 for    -4.35872    2.64568
@@@ ID 14573 : -0.835713 for    0.109994         10
@@@ ID 14574 : -0.514913 for     1.47912  -0.555476
@@@ ID 14575 : -2.025595 for    -7.07427   -1.24108
@@@ ID 14576 : -0.835824 for     7.27125    4.92368
@@@ ID 14577 : -0.835653 for     3.68124    0.62054
@@@ ID 14578 : -2.058415 for    -9.81573   -6.77881
@@@ ID 14579 : -0.835826 for     8.25963    9.52604
@@@ ID 14580 : -0.836308 for     5.08714   0.117601
@@@ ID 14581 : -1.928562 for    -5.94078  -0.941104
@@@ ID 14582 : -1.556312 for    -5.38511 1.13635e-322
@@@ ID 14583 : -0.834159 for      -2.283     1.9107
@@@ ID 14584 : -0.628636 for     3.39616  -0.394637
@@@ ID 14585 : -0.996199 for    0.611094  -0.814023
@@@ ID 14586 : -2.057543 for    -11.8406  -0.117601
@@@ ID 14587 : -1.573892 for    -4.80396  -0.566765
@@@ ID 14588 : -1.487706 for    -5.94298   0.679683
@@@ ID 14589 : -0.835845 for      5.9396    0.62054
@@@ ID 14590 : -2.058423 for    -11.6798   -11.4953
@@@ ID 14591 : -0.835828 for          10  -0.106954
@@@ ID 14592 : -0.835827 for     9.24531    2.34507
@@@ ID 14593 : -0.619681 for    -1.05732    0.17234
@@@ ID 14594 : -0.698506 for     1.45041 1.13635e-322
@@@ ID 14595 : -1.818799 for     3.09937   -2.14175
@@@ ID 14596 : -1.548184 for     8.05037   -2.14175
@@@ ID 14597 : -0.634236 for     1.45041 -0.0856607
@@@ ID 14598 : -0.835827 for      9.8812     3.3292
@@@ ID 14599 : -0.835793 for     1.25714   0.849102
@@@ ID 14600 : -0.835519 for    -1.27552    2.53884
@@@ ID 14601 : -2.050767 for     -9.0509  -0.740391
@@@ ID 14602 : -0.835816 for     5.10374    1.69264
@@@ ID 14603 : -1.722887 for    -0.25693    -2.0838
@@@ ID 14604 : -1.047926 for    0.897756    -1.0721
@@@ ID 14605 : -2.050041 for    -3.62076   -5.62839
@@@ ID 14606 : -0.589556 for    -3.46109 1.13635e-322
@@@ ID 14607 : -1.713767 for     1.95376   -1.63232
@@@ ID 14608 : -0.698445 for     1.44356 0.00376153
@@@ ID 14609 : -0.628367 for    -4.16647   0.491994
@@@ ID 14610 : -1.491560 for     4.47407   -1.60692
@@@ ID 14611 : -0.646922 for     2.17608  -0.171831
@@@ ID 14612 : -1.493786 for    -2.72336   -1.70858
@@@ ID 14613 : -0.519611 for     8.09818   -1.60447
@@@ ID 14614 : -1.847154 for    -1.86581   -2.84367
@@@ ID 14615 : -0.835826 for      8.4587     2.2571
@@@ ID 14616 : -1.258251 for    -2.25824   -1.38237
@@@ ID 14617 : -1.954293 for    -4.22092   -2.68312
@@@ ID 14618 : -0.455243 for    -2.26492 1.13635e-322
@@@ ID 14619 : -0.515004 for     4.51202   -1.07544
@@@ ID 14620 : -2.037637 for    -1.61917   -5.30124
@@@ ID 14621 : -0.633338 for     4.96567  -0.706656
@@@ ID 14622 : -0.515201 for     1.51973  -0.675013
@@@ ID 14623 : -2.030039 for     -1.4036   -5.02312
@@@ ID 14624 : -2.057469 for    -6.26647   -5.57683
@@@ ID 14625 : -0.592542 for   -0.590166 -0.0428304
@@@ ID 14626 : -0.826281 for      6.7373   -1.46429
@@@ ID 14627 : -0.835706 for  -0.0344068    9.49745
@@@ ID 14628 : -0.601700 for     1.15801  -0.306672
@@@ ID 14629 : -2.058421 for    -11.6223   -6.27674
@@@ ID 14630 : -1.887253 for    -6.61671 1.13635e-322
@@@ ID 14631 : -0.515225 for     4.51109   -1.07747
@@@ ID 14632 : -0.593124 for   -0.587297 -0.0406246
@@@ ID 14633 : -2.035540 for    -4.97587   -3.59442
@@@ ID 14634 : -1.308627 for    -2.08009   -1.44686
@@@ ID 14635 : -0.592419 for    -1.16433  0.0973574
@@@ ID 14636 : -2.057646 for    -6.50004   -5.55542
@@@ ID 14637 : -1.854772 for    -2.04519   -2.87433
@@@ ID 14638 : -0.519098 for     2.54002  -0.696428
@@@ ID 14639 : -0.511919 for     7.91034   -1.60737
@@@ ID 14640 : -2.057624 for    -6.44938   -5.57683
@@@ ID 14641 : -2.058147 for   -0.575158   -9.73858
@@@ ID 14642 : -2.004056 for    -7.81303 1.13635e-322
@@@ ID 14643 : -1.855429 for     -2.0436    -2.8779
@@@ ID 14644 : -0.515015 for      4.5082   -1.07502
@@@ ID 14645 : -0.623809 for    -1.06221   0.185209
@@@ ID 14646 : -2.058257 for    -8.94097   -4.68314
@@@ ID 14647 : -2.058305 for     3.02591   -9.10826
@@@ ID 14648 : -0.762963 for     -4.7074    2.78842
@@@ ID 14649 : -0.635383 for     5.56409  -0.710567
@@@ ID 14650 : -0.835801 for     4.53748    3.37306
@@@ ID 14651 : -2.058420 for     -9.1453   -8.45321
@@@ ID 14652 : -2.058423 for    -9.14706   -11.1438
@@@ ID 14653 : -2.049359 for    -8.13972   -1.47912
@@@ ID 14654 : -0.516701 for    -1.72081 1.13635e-322
@@@ ID 14655 : -0.835534 for   -0.208177    1.54824
@@@ ID 14656 : -2.055228 for     6.33017    -4.8547
@@@ ID 14657 : -2.058073 for    -11.2629   -1.61782
@@@ ID 14658 : -0.643547 for     2.17112  -0.177569
@@@ ID 14659 : -1.087889 for     7.38384   -1.79082
@@@ ID 14660 : -0.835827 for          10     2.3479
@@@ ID 14661 : -1.136951 for     6.81507   -1.64672
@@@ ID 14662 : -0.630720 for     2.74341  -0.314703
@@@ ID 14663 : -0.517112 for     6.76011   -1.32678
@@@ ID 14664 : -0.835745 for     0.57015    3.01518
@@@ ID 14665 : -2.052889 for     1.71272   -5.48131
@@@ ID 14666 : -0.833511 for     4.14862 1.13635e-322
@@@ ID 14667 : -1.901448 for      5.0486   -2.76363
@@@ ID 14668 : -0.514937 for     4.51625   -1.07511
@@@ ID 14669 : -0.835815 for     5.77697    3.24331
@@@ ID 14670 : -0.748286 for   -0.594855  -0.663392
@@@ ID 14671 : -1.857185 for     1.05988   -2.53038
@@@ ID 14672 : -1.293829 for    -3.51394   -1.01335
@@@ ID 14673 : -1.688646 for    -3.02889   -2.06936
@@@ ID 14674 : -0.836158 for     9.87461   -1.32678
@@@ ID 14675 : -0.743718 for     5.08621   -1.21777
@@@ ID 14676 : -0.679603 for     2.74237   -0.89541
@@@ ID 14677 : -1.707279 for    -3.10005   -2.09625
@@@ ID 14678 : -0.719733 for    -3.76516 1.13635e-322
@@@ ID 14679 : -2.058382 for     8.42855   -9.78998
@@@ ID 14680 : -0.517504 for       4.517    -1.0847
@@@ ID 14681 : -1.677297 for    -2.67131   -2.14251
@@@ ID 14682 : -0.835764 for     5.10956 7.41098e-323
@@@ ID 14683 : -1.967578 for    -6.67229  -0.601799
@@@ ID 14684 : -0.601725 for     1.82789  -0.414082
@@@ ID 14685 : -0.836262 for     3.69365 1.13635e-322
@@@ ID 14686 : -1.828043 for    0.458526   -2.53038
@@@ ID 14687 : -0.835824 for          10  -0.292102
@@@ ID 14688 : -2.058337 for      1.5861   -9.80067
@@@ ID 14689 : -1.770172 for    -2.32204   -2.48608
@@@ ID 14690 : -2.043667 for    -9.13338 1.13635e-322
@@@ ID 14691 : -0.835731 for    0.594245    5.93885
@@@ ID 14692 : -0.574181 for    -1.05741 -0.00754793
@@@ ID 14693 : -0.833538 for     4.15307 -0.00262904
@@@ ID 14694 : -0.833611 for     4.15574 -0.00860251
@@@ ID 14695 : -1.858009 for     1.05832   -2.53663
@@@ ID 14696 : -0.986564 for     4.45402   -1.26519
@@@ ID 14697 : -1.988770 for    -5.07258   -2.38433
@@@ ID 14698 : -1.787855 for    -2.52076   -2.53038
@@@ ID 14699 : -1.838595 for    0.652603   -2.53038
@@@ ID 14700 : -1.051707 for     7.30365   -1.62344
@@@ ID 14701 : -1.734595 for     5.44846    -2.1482
@@@ ID 14702 : -1.751962 for    -5.97379 1.13635e-322
@@@ ID 14703 : -0.599906 for     1.83217  -0.417083
@@@ ID 14704 : -0.835825 for     7.56429    3.23266
@@@ ID 14705 : -2.058208 for     8.10905   -8.16566
@@@ ID 14706 : -0.521030 for     4.52434   -1.09228
@@@ ID 14707 : -0.835701 for   -0.498721    4.10438
@@@ ID 14708 : -0.836680 for     8.55258    -1.0847
@@@ ID 14709 : -0.839386 for     3.51741 -0.00430125
@@@ ID 14710 : -1.807906 for    0.448217   -2.36001
@@@ ID 14711 : -1.944745 for     4.63375   -3.07273
@@@ ID 14712 : -0.635001 for     4.33342  -0.543038
@@@ ID 14713 : -1.979793 for     2.30871   -3.34424
@@@ ID 14714 : -0.635285 for    0.758717 1.13635e-322
@@@ ID 14715 : -0.834527 for    -1.53616    1.39976
@@@ ID 14716 : -1.750324 for     1.09704   -1.96566
@@@ ID 14717 : -0.835502 for    -4.54388    9.30767
@@@ ID 14718 : -1.803215 for     5.86766   -2.25748
@@@ ID 14719 : -2.058287 for         -12   -1.82337
@@@ ID 14720 : -1.088961 for     -5.0582   0.546141
@@@ ID 14721 : -0.788566 for    -1.06366   0.538737
@@@ ID 14722 : -2.055354 for     9.85774   -4.88927
@@@ ID 14723 : -1.707704 for    0.446772   -1.82127
@@@ ID 14724 : -0.835077 for   -0.233484   0.641267
@@@ ID 14725 : -0.835547 for    -1.52786    2.89712
@@@ ID 14726 : -0.835355 for     4.79267 1.13635e-322
@@@ ID 14727 : -0.835997 for     7.54892  -0.440158
@@@ ID 14728 : -1.969979 for    -1.77116   -3.78904
@@@ ID 14729 : -0.835850 for     3.85133     1.2044
@@@ ID 14730 : -0.835646 for   -0.781912    2.59092
@@@ ID 14731 : -0.835549 for   -0.241486    1.61848
@@@ ID 14732 : -0.835638 for    -1.57907    5.35658
@@@ ID 14733 : -0.835823 for     7.06745    3.76925
@@@ ID 14734 : -2.056678 for    -7.74232   -3.52338
@@@ ID 14735 : -2.058040 for      3.9161   -7.92429
@@@ ID 14736 : -0.835759 for     2.10359    5.94667
@@@ ID 14737 : -0.835803 for     3.23298    2.14173
@@@ ID 14738 : -0.835820 for     7.84732 1.13635e-322
@@@ ID 14739 : -0.835823 for     7.06119    3.78005
@@@ ID 14740 : -0.835643 for   -0.789464     2.5815
@@@ ID 14741 : -0.809364 for     2.92691 -0.0910616
@@@ ID 14742 : -2.055454 for     1.12881   -6.62883
@@@ ID 14743 : -2.058396 for      7.1581   -10.2776
@@@ ID 14744 : -0.835826 for     7.99187    5.06471
@@@ ID 14745 : -0.835480 for    -1.90084    3.05022
@@@ ID 14746 : -0.833502 for    -1.70633    1.29546
@@@ ID 14747 : -0.835622 for    -1.39763    8.73501
@@@ ID 14748 : -0.485521 for    -5.45254    2.30796
@@@ ID 14749 : -2.058315 for     5.12835   -9.14523
@@@ ID 14750 : -0.835776 for     7.10918 1.13635e-322
@@@ ID 14751 : -0.519554 for     4.51507   -1.08651
@@@ ID 14752 : -0.835422 for    -3.42842    4.42512
@@@ ID 14753 : -0.835724 for   -0.124988    3.42135
@@@ ID 14754 : -0.835765 for    0.710135    2.06384
@@@ ID 14755 : -0.832715 for     6.49783  -0.629798
@@@ ID 14756 : -1.571134 for     4.54348   -1.67967
@@@ ID 14757 : -1.048150 for     2.05358   -1.15398
@@@ ID 14758 : -0.835573 for    -1.34515    2.81586
@@@ ID 14759 : -0.623347 for      2.3774  -0.252572
@@@ ID 14760 : -0.835086 for   -0.768221    1.15398
@@@ ID 14761 : -0.835826 for       7.792    1.41293
@@@ ID 14762 : -2.048480 for    -9.53009 1.13635e-322
@@@ ID 14763 : -0.835738 for    0.803049    5.33941
@@@ ID 14764 : -0.485661 for     -5.4552    2.31812
@@@ ID 14765 : -0.603594 for     1.82695  -0.411365
@@@ ID 14766 : -0.520145 for     4.51419   -1.08873
@@@ ID 14767 : -1.978320 for     7.69273    -3.3446
@@@ ID 14768 : -0.835828 for      8.1209   0.809241
@@@ ID 14769 : -0.835847 for     8.41467  -0.493186
@@@ ID 14770 : -0.999687 for          10   -2.24049
@@@ ID 14771 : -0.836143 for     5.99862 -0.0455509
@@@ ID 14772 : -0.835816 for     4.28106    1.52511
@@@ ID 14773 : -2.058163 for    -2.62788   -9.50597
@@@ ID 14774 : -0.835829 for     8.90941 1.13635e-322
@@@ ID 14775 : -2.058373 for    -8.09143   -6.73411
@@@ ID 14776 : -1.082624 for     4.90452   -1.48177
@@@ ID 14777 : -0.485437 for    -5.45216      2.299
@@@ ID 14778 : -0.521944 for     4.51324   -1.09236
@@@ ID 14779 : -0.835831 for     6.18352   0.981854
@@@ ID 14780 : -0.866769 for    -5.34759    1.15906
@@@ ID 14781 : -0.833786 for    -2.05646    1.60728
@@@ ID 14782 : -0.835772 for     1.86498    2.62417
@@@ ID 14783 : -1.972790 for    -6.98918  -0.351578
@@@ ID 14784 : -0.767018 for    -3.55008     1.7647
@@@ ID 14785 : -0.835831 for     6.19824    1.00233
@@@ ID 14786 : -0.835817 for     6.39142 1.13635e-322
@@@ ID 14787 : -0.835775 for     3.16811    3.81677
@@@ ID 14788 : -0.516101 for     4.52363   -1.08326
@@@ ID 14789 : -0.769139 for    -3.54449    1.77195
@@@ ID 14790 : -2.058385 for     8.04287   -9.90177
@@@ ID 14791 : -0.821903 for    -3.60237    2.33467
@@@ ID 14792 : -0.835313 for     -1.1577     1.9101
@@@ ID 14793 : -0.827997 for   -0.351733  -0.695084
@@@ ID 14794 : -2.058378 for     1.09184   -10.8447
@@@ ID 14795 : -0.635540 for     8.63506   -1.39922
@@@ ID 14796 : -1.501992 for    -5.63473   0.355421
@@@ ID 14797 : -0.785399 for    -4.80115    3.02636
@@@ ID 14798 : -1.579570 for    -5.44436 1.13635e-322
@@@ ID 14799 : -0.636364 for     8.64291   -1.38847
@@@ ID 14800 : -2.058385 for     8.03631   -9.89822
@@@ ID 14801 : -1.865980 for          10   -3.09991
@@@ ID 14802 : -0.835789 for     2.26776    2.25563
@@@ ID 14803 : -0.835697 for   0.0384871     1.9828
@@@ ID 14804 : -0.835827 for     9.85413   0.517729
@@@ ID 14805 : -2.058387 for     9.63649   -9.90177
@@@ ID 14806 : -2.058201 for     5.20693   -8.40236
@@@ ID 14807 : -0.835796 for     3.24943    2.40103
@@@ ID 14808 : -0.569691 for   -0.468988  -0.544366
@@@ ID 14809 : -0.831036 for    -2.87276    2.00027
@@@ ID 14810 : -0.835323 for     4.76778 1.13635e-322
@@@ ID 14811 : -0.835757 for    0.857836    2.60554
@@@ ID 14812 : -0.835831 for     6.19018   0.984553
@@@ ID 14813 : -2.058386 for     8.04432   -9.90653
@@@ ID 14814 : -0.835770 for     2.75457    3.86216
@@@ ID 14815 : -0.835547 for    -4.17484     7.7085
@@@ ID 14816 : -2.058419 for          10        -12
@@@ ID 14817 : -1.971177 for     -2.6204   -3.67711
@@@ ID 14818 : -0.765654 for     3.68897   -1.03529
@@@ ID 14819 : -0.835829 for     8.74786   0.490927
@@@ ID 14820 : -0.525058 for     6.57855    -1.2386
@@@ ID 14821 : -0.515503 for     3.47504  -0.874874
@@@ ID 14822 : -2.044958 for    -9.22542 1.13635e-322
@@@ ID 14823 : -2.058309 for     8.29027    -8.7893
@@@ ID 14824 : -0.834974 for     4.53439  0.0099123
@@@ ID 14825 : -1.757899 for    -4.87612   -1.03529
@@@ ID 14826 : -0.835827 for          10    1.47278
@@@ ID 14827 : -2.056114 for     7.62087   -5.40719
@@@ ID 14828 : -2.058341 for     5.15258   -9.41543
@@@ ID 14829 : -0.835771 for     2.72148    3.55357
@@@ ID 14830 : -0.817459 for    -3.77369    2.40706
@@@ ID 14831 : -2.031187 for    -3.68782   -4.40652
@@@ ID 14832 : -2.057978 for    0.913636   -8.68426
@@@ ID 14833 : -1.698018 for   -0.848372   -2.12158
@@@ ID 14834 : -0.665860 for    -3.64862 1.13635e-322
@@@ ID 14835 : -1.581811 for    -5.45264 0.00229347
@@@ ID 14836 : -2.058380 for     9.43791   -9.72519
@@@ ID 14837 : -0.785606 for    -4.79717    3.02413
@@@ ID 14838 : -2.057664 for    0.608535   -8.34462
@@@ ID 14839 : -2.027769 for   -0.115356   -4.95089
@@@ ID 14840 : -0.835760 for    0.648044    1.78776
@@@ ID 14841 : -2.058312 for    -7.60909   -6.41098
@@@ ID 14842 : -2.053935 for    -7.86867   -2.45256
@@@ ID 14843 : -1.722031 for     9.18196   -2.59695
@@@ ID 14844 : -0.758378 for    -4.98406    3.02636
@@@ ID 14845 : -2.058316 for    0.653918   -10.2794
@@@ ID 14846 : -0.806334 for    -3.93671 1.13635e-322
@@@ ID 14847 : -0.835722 for    0.160307    4.70729
@@@ ID 14848 : -0.835409 for    -3.51572    4.47875
@@@ ID 14849 : -2.058249 for     4.48271   -8.73434
@@@ ID 14850 : -2.058385 for     8.04562   -9.90173
@@@ ID 14851 : -0.559594 for   -0.476127  -0.535809
@@@ ID 14852 : -0.627324 for      9.9681   -1.78296
@@@ ID 14853 : -2.058218 for     8.17178   -8.21313
@@@ ID 14854 : -1.996073 for    -1.20107    -4.2433
@@@ ID 14855 : -2.058323 for      5.3565   -9.18083
@@@ ID 14856 : -1.148769 for    -4.55039 9.38725e-323
@@@ ID 14857 : -1.907556 for    -2.17789   -3.18202
@@@ ID 14858 : -1.906622 for    -6.74516 1.13635e-322
@@@ ID 14859 : -0.835774 for     3.37684    7.52656
@@@ ID 14860 : -1.585578 for    -5.46173  0.0016015
@@@ ID 14861 : -0.627317 for     9.97508   -1.78777
@@@ ID 14862 : -1.732243 for    -3.19352   -2.13432
@@@ ID 14863 : -1.712486 for     -2.6972   -2.23937
@@@ ID 14864 : -0.513970 for      5.9249   -1.08873
@@@ ID 14865 : -2.022850 for    -8.87073   0.623578
@@@ ID 14866 : -0.658021 for   -0.782214   0.240391
@@@ ID 14867 : -2.056016 for     4.67777    -5.4867
@@@ ID 14868 : -1.695472 for    -2.33137   -2.23937
@@@ ID 14869 : -1.663465 for    -3.00953   -2.00649
@@@ ID 14870 : -1.253886 for    -4.74263 1.13635e-322
@@@ ID 14871 : -0.523862 for     9.91774   -1.95682
@@@ ID 14872 : -0.835748 for     1.35024    6.30086
@@@ ID 14873 : -2.003602 for    -8.19363   0.386722
@@@ ID 14874 : -0.692759 for   -0.233618  -0.619299
@@@ ID 14875 : -2.055140 for    0.284032   -7.04725
